# HELP passenger_nginx_app_count Number of apps.
# TYPE passenger_nginx_app_count gauge
passenger_nginx_app_count 1
# HELP passenger_nginx_app_procs_spawning Number of processes spawning.
# TYPE passenger_nginx_app_procs_spawning gauge
passenger_nginx_app_procs_spawning{name="/srv/app/my_app (production)"} 0
# HELP passenger_nginx_app_queue Number of requests in app process queues.
# TYPE passenger_nginx_app_queue gauge
passenger_nginx_app_queue{name="/srv/app/my_app (production)"} 0
# HELP passenger_nginx_current_processes Current number of processes.
# TYPE passenger_nginx_current_processes gauge
passenger_nginx_current_processes 48
# HELP passenger_nginx_max_processes Configured maximum number of processes.
# TYPE passenger_nginx_max_processes gauge
passenger_nginx_max_processes 48
# HELP passenger_nginx_proc_memory Memory consumed by a process
# TYPE passenger_nginx_proc_memory gauge
passenger_nginx_proc_memory{id="0",name="/srv/app/my_app (production)"} 330012
passenger_nginx_proc_memory{id="1",name="/srv/app/my_app (production)"} 303296
passenger_nginx_proc_memory{id="10",name="/srv/app/my_app (production)"} 303984
passenger_nginx_proc_memory{id="11",name="/srv/app/my_app (production)"} 289680
passenger_nginx_proc_memory{id="12",name="/srv/app/my_app (production)"} 306148
passenger_nginx_proc_memory{id="13",name="/srv/app/my_app (production)"} 293128
passenger_nginx_proc_memory{id="14",name="/srv/app/my_app (production)"} 322064
passenger_nginx_proc_memory{id="15",name="/srv/app/my_app (production)"} 297124
passenger_nginx_proc_memory{id="16",name="/srv/app/my_app (production)"} 290364
passenger_nginx_proc_memory{id="17",name="/srv/app/my_app (production)"} 292056
passenger_nginx_proc_memory{id="18",name="/srv/app/my_app (production)"} 272784
passenger_nginx_proc_memory{id="19",name="/srv/app/my_app (production)"} 281176
passenger_nginx_proc_memory{id="2",name="/srv/app/my_app (production)"} 288884
passenger_nginx_proc_memory{id="20",name="/srv/app/my_app (production)"} 269520
passenger_nginx_proc_memory{id="21",name="/srv/app/my_app (production)"} 269404
passenger_nginx_proc_memory{id="22",name="/srv/app/my_app (production)"} 275844
passenger_nginx_proc_memory{id="23",name="/srv/app/my_app (production)"} 276412
